list,source,module,version,id,date,status,Repair type,,,,,,,,,,,,,,,,,,
[1],ChangeLog,ACPI,3.1,9c921c22a7f33397a6774d7fa076db9b6a0fd669,7/14/11,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[2],ChangeLog,ACPI,3.1,69d94ec6d83d84044252d9ba03f6a8970816e350,8/6/11,Resolved,adding locks,,,,,,,,,,,,,,,,,,
[3],ChangeLog,ACPI,3.12.25,c0d653412fc8450370167a3268b78fc772ff9c87,7/7/14,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[4],ChangeLog,ACPI,3.12.25,66b42b78bc1e816f92b662e8888c89195e4199e1,7/7/14,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[5],ChangeLog,Drivers,3.1,fce041beb03f93c7a771f0b4b6c45bb71ef90901,6/1/11,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[6],ChangeLog,Drivers,3.1,febc9fe5387ed37cb329563ae29d21b41c71a9dd,6/3/11,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[7],ChangeLog,Drivers,3.1,a7d529ae2158b5300e4aa16c21f1828bc864449b,6/24/11,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[8],ChangeLog,Drivers,3.1,a929cbeef7d8e5c3603a6f43b977c03c922aada3,6/29/11,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[9],ChangeLog,Drivers,3.1,f127f4727f3f60359570b6daa136ac1156e38fbf,7/14/11,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[10],ChangeLog,Drivers,3.1,93b37905f70083d6143f5f4dba0a45cc64379a62,7/16/11,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[11],ChangeLog,Drivers,3.1,7456caae37396fc1bc6f8e9461d07664b8c2f280,7/20/11,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[12],ChangeLog,Drivers,3.1,b02f0c2ea25781e0f94b4fc8f6f85582057857b3,7/24/11,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[13],ChangeLog,Drivers,3.1,a6e50b409d3f9e0833e69c3c9cca822e8fa4adbb,8/2/11,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[14],ChangeLog,Drivers,3.1,585df1d90cb07a02ca6c7a7d339e56e46d50dafb,8/9/11,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[15],ChangeLog,Drivers,3.1,dbb3b1ca5609d1f3848cd387d06cc60aaacf7f98,8/23/11,Resolved,extend critical session,,,,,,,,,,,,,,,,,,
[16],ChangeLog,Drivers,3.1,1df726ef0a700587a712a3660b2caa8e533c7de9,9/5/11,Resolved,spin_lock_irqsave,,,,,,,,,,,,,,,,,,
[17],ChangeLog,Drivers,3.1,f71f94845e0126884eca8ce57a92e30b189c8e71,9/15/11,Resolved,extend critical session,,,,,,,,,,,,,,,,,,
[18],ChangeLog,Drivers,3.1,bcac364a24c894c4cf8cf219b7863c192cd34079,9/16/11,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[19],ChangeLog,Drivers,3.0.11,5dc2470c602da8851907ec18942cd876c3b4ecc1,11/14/11,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[20],ChangeLog,Drivers,3.0.12,f69e3120df82391a0ee8118e0a156239a06b2afb,11/14/11,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[21],ChangeLog,Drivers,3.0.24,9105b8b200410383d0854bbe237ee385d7d33ba6,11/24/11,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[22],ChangeLog,Drivers,3.0.16,4ed0b577457eb6aeb7cdc7e7316576e63d15abb2,12/16/11,Resolved,wrong,,,,,,,,,,,,,,,,,,
[23],ChangeLog,Drivers,3.0.72,7317c75e66fce0c9f82fbe6f72f7e5256b315422,12/16/11,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[24],ChangeLog,Drivers,3.2.22,7ea29b13e5e3e1e61e612349eb0366efdb6457f3,1/3/12,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[25],ChangeLog,Drivers,3.2.17,e2971bdab2b761683353da383c0fd5ac704d1cca,1/3/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[26],ChangeLog,Drivers,3.0.17,eea915bb0d1358755f151eaefb8208a2d5f3e10c,1/5/12,Resolved,extend critical session,,,,,,,,,,,,,,,,,,
[27],ChangeLog,Drivers,3.2.29,4678d6f970c2f7c0cbfefc0cc666432d153b321b,1/12/12,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[28],ChangeLog,Drivers,3.2.3,b49ba04a3a0382e7314d990707c21094c410425a,1/24/12,Resolved,extend critical session,,,,,,,,,,,,,,,,,,
[29],ChangeLog,Drivers,3.0.19,0eee50af5b13e00b3fb7a5fe8480419a71b8235d,1/24/12,Resolved,wrong,,,,,,,,,,,,,,,,,,
[30],ChangeLog,Drivers,3.0.21,525895ba388c949aa906f26e3ec5cb1ab041f56b,2/1/12,Resolved,spin_lock,,,,,,,,,,,,,,,,,,
[31],ChangeLog,Drivers,3.0.23,afa159538af61f1a65d48927f4e949fe514fb4fc,2/14/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[32],ChangeLog,Drivers,3.0.23,bb94a406682770a35305daaa241ccdb7cab399de,2/22/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[33],ChangeLog,Drivers,3.3.8,8d21547d3c9c3bc653261f26d554cfabc4a083de,3/2/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[34],ChangeLog,Drivers,3.0.25,3780d038fdf4b5ef26ead10b0604ab1f46dd9510,3/12/12,Resolved,spin_lock,,,,,,,,,,,,,,,,,,
[35],ChangeLog,Drivers,3.2.14,d0962936bff659d20522555b517582a2715fd23f,3/19/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[36],ChangeLog,Drivers,3.0.29,33b69bf80a3704d45341928e4ff68b6ebd470686,3/28/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[37],ChangeLog,Drivers,3.0.27,49d4bcaddca977fffdea8b0b71f6e5da96dac78e,3/28/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[38],ChangeLog,Drivers,3.3.2,ed0ee0ce0a3224dab5caa088a5f8b6df25924276,4/9/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[39],ChangeLog,Drivers,3.2.16,876ae50d94b02f3f523aa451b45ec5fb9c25d221,4/9/12,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[40],ChangeLog,Drivers,3.0.29,a65a6f14dc24a90bde3f5d0073ba2364476200bf,4/10/12,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[41],ChangeLog,Drivers,3.0.41,44e4360fa3384850d65dd36fb4e6e5f2f112709b,4/12/12,Resolved,spin_lock,,,,,,,,,,,,,,,,,,
[42],ChangeLog,Drivers,3.0.31,ed8b0d67f33518a16c6b2450fe5ebebf180c2d04,4/20/12,Resolved,removing race codes,,,,,,,,,,,,,,,,,,
[43],ChangeLog,Drivers,3.0.31,dd447319895d0c0af423e483d9b63f84f3f8869a,4/23/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[44],ChangeLog,Drivers,3.0.31,5c22837adca7c30b66121cf18ad3e160134268d4,4/26/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[45],ChangeLog,Drivers,3.2.19,07e4e556eff4938eb2edf2591de3aa7d7fb82b52,5/9/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[46],ChangeLog,Drivers,3.3.8,c889e91d2cc22123f20f40dde0c0a91856a20eea,5/12/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[47],ChangeLog,Drivers,3.3.8,574e02abaf816b582685805f0c1150ca9f1f18ee,5/14/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[48],ChangeLog,Drivers,3.2.19,0f1dcfae6bc5563424346ad3a03282b8235a4c33,5/15/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[49],ChangeLog,Drivers,3.2.29,b79d866c8b7014a51f611a64c40546109beaf24a,5/22/12,Resolved,spin_lock_irqsave,,,,,,,,,,,,,,,,,,
[50],ChangeLog,Drivers,3.0.34,f380f2c4a12e913356bd49f8790ec1063c4fe9f8,5/25/12,Resolved,unknown,,,,,,,,,,,,,,,,,,
[51],ChangeLog,Drivers,3.2.21,121daad8fd1dce63076fa55aaedd5dc3f981b334,5/31/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[52],ChangeLog,Drivers,3.4.3,f461f27a4436dbe691908fe08b867ef888848cc3,6/3/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[53],ChangeLog,Drivers,3.0.37,cd8f76c0a0c6fce0b2cf23c9bd0123f91453f46d,6/8/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[54],ChangeLog,Drivers,3.4.27,7dbb491878a2c51d372a8890fa45a8ff80358af1,6/11/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[55],ChangeLog,Drivers,3.2.24,58e94ae18478c08229626daece2fc108a4a23261,7/19/12,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[56],ChangeLog,Drivers,3.0.40,57fc2e335fd3c2f898ee73570dc81426c28dc7b4,7/20/12,Resolved,spin_lock_irqsave,,,,,,,,,,,,,,,,,,
[57],ChangeLog,Drivers,3.2.61,b485462aca7df4e32bcf7efb6f84a69e8b640243,7/20/12,Resolved,changing operation orders & extend critical session,,,,,,,,,,,,,,,,,,
[58],ChangeLog,Drivers,3.0.40,3b661a92e869ebe2358de8f4b3230ad84f7fce51,7/20/12,Resolved,changing operation orders & spin_lock_irqsave,,,,,,,,,,,,,,,,,,
[59],ChangeLog,Drivers,3.2.29,02e2b124943648fba0a2ccee5c3656a5653e0151,7/30/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[60],ChangeLog,Drivers,3.2.29,483001c765af6892b3fc3726576cb42f17d1d6b5,7/30/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[61],ChangeLog,Drivers,3.4.8,0f566b208b41918053b2e67399673aaec02dde5d,7/30/12,Resolved,spin_lock_bh,,,,,,,,,,,,,,,,,,
[62],ChangeLog,Drivers,3.0.42,220329916c72ee3d54ae7262b215a050f04a18fc,8/15/12,Resolved,spin_lock_irqsave & adding buffer variables,,,,,,,,,,,,,,,,,,
[63],ChangeLog,Drivers,3.0.44,d8636a2717bb3da2a7ce2154bf08de90bb8c87b0,8/22/12,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[64],ChangeLog,Drivers,3.2.30,6d7d9798ad5c97ee4e911dd070dc12dc5ae55bd0,9/5/12,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[65],ChangeLog,Drivers,3.5.5,db89960e50f45274c07dc60926b5a49489b8a7a0,9/12/12,Resolved,deleting additional checks,,,,,,,,,,,,,,,,,,
[66],ChangeLog,Drivers,3.4.12,0d00dc2611abbe6ad244d50569c2ee82ce42846c,9/27/12,Resolved,extend critical session,,,,,,,,,,,,,,,,,,
[67],ChangeLog,Drivers,3.6.4,5d8c61bc283826827e1f06816c146bfc507d3834,10/18/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[68],ChangeLog,Drivers,3.2.34,d5627acba9ae584cf4928af19f7ddf5f6837de32,11/1/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[69],ChangeLog,Drivers,3.7.2,bd9eb7fbe69111ea0ff1f999ef4a5f26d223d1d5,11/14/12,Resolved,spin_lock,,,,,,,,,,,,,,,,,,
[70],ChangeLog,Drivers,3.7.2,ce2fcbd99cef580623116bb33531dbc3e6f690b0,11/14/12,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[71],ChangeLog,Drivers,3.4.23,e7c0c3fa29280d62aa5e11101a674bb3064bd791,11/22/12,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[72],ChangeLog,Drivers,3.6.11,eac7cc52c6b410e542af431b2ee93f3d7dbfb6af,11/23/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[73],ChangeLog,Drivers,3.2.43,fbb0c41b814d497c656fc7be9e35456f139cb2fb,11/29/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[74],ChangeLog,Drivers,3.0.58,e196c0e579902f42cf72414461fb034e5a1ffbf7,11/29/12,Resolved,read_lock,,,,,,,,,,,,,,,,,,
[75],ChangeLog,Drivers,3.0.59,a394aac88506159e047630fc90dc2242568382d8,11/30/12,Resolved,changing atomic instructions,,,,,,,,,,,,,,,,,,
[76],ChangeLog,Drivers,3.2.36,e7d841ca03b7ab668620045cd7b428eda9f41601,12/6/12,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[77],ChangeLog,Drivers,3.2.38,c52804a472649b2e5005342308739434cbd51119,1/3/13,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[78],ChangeLog,Drivers,3.0.59,c0729eeefdcd76db338f635162bf0739fd2c5f6f,1/4/13,Resolved,unknown,replacing del_timer with del_timer_sync,,,,,,,,,,,,,,,,,
[79],ChangeLog,Drivers,3.7.6,7fc00a3054b70b1794c2d64db703eb467ad0365c,1/11/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[80],ChangeLog,Drivers,3.0.61,0f815a0a700bc10547449bde6c106051a035a1b9,1/22/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[81],ChangeLog,Drivers,3.8.6,01d4ab96d2e7fceaad204e5a8710ce34e229b8c5,3/18/13,Resolved,deleting additional checks,,,,,,,,,,,,,,,,,,
[82],ChangeLog,Drivers,3.8.6,00d7ea11ff0783e24fe70778f3141270b561aaa1,3/18/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[83],ChangeLog,Drivers,3.8.6,2d5d50ee596361566f7f84300117cba7d7672bc5,3/20/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[84],ChangeLog,Drivers,3.8.6,c26377e62f4e6bfb4d99ef88526047209701a83f,3/27/13,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[85],ChangeLog,Drivers,3.8.7,f1a9a149abc86903e81dd1b2e720f3f89874384b,4/4/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[86],ChangeLog,Drivers,3.2.45,69b0216ac255f523556fa3d4ff030d857eaaa37f,4/8/13,Resolved,rtnl_lock adding buffer variables,,,,,,,,,,,,,,,,,,
[87],ChangeLog,Drivers,3.4.48,d3263bc29706e42f74d8800807c2dedf320d77f1,4/19/13,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[88],ChangeLog,Drivers,3.9.3,60403f7a4d9368d187f79cba5e4672d01df37574,5/9/13,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[89],ChangeLog,Drivers,3.0.79,233c7df0821c4190e2d3f4be0f2ca0ab40a5ed8c,5/11/13,Resolved,synchronization,Rcd,,,,,,,,,,,,,,,,,
[90],ChangeLog,Drivers,3.9.3,ccf5ae83a6cf3d9cfe9a7038bfe7cd38ab03d5e1,5/15/13,Resolved,kref_put_spinlock_irqsave(),,,,,,,,,,,,,,,,,,
[91],ChangeLog,Drivers,3.2.46,10b3a32d292c21ea5b3ad5ca5975e88bb20b8d68,5/24/13,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[92],ChangeLog,Drivers,3.9.5,52a2a1087b5924de00484f35ef5e2a73f61dbd22,6/2/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[93],ChangeLog,Drivers,3.10.6,57ab048532c0d975538cebd4456491b5c34248f4,6/6/13,Resolved,enhance zram_slot_free_notify(),,,,,,,,,,,,,,,,,,
[94],ChangeLog,Drivers,3.4.51,76c455decbbad31de21c727edb184a963f42b40b,6/12/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[95],ChangeLog,Drivers,3.2.47,df465abfe06f7dc4f33f4a96d17f096e9e8ac917,6/13/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[96],ChangeLog,Drivers,3.10.2,b967613d7e7c7bad176f5627c55e2d8c5aa2480e,6/13/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[97],ChangeLog,Drivers,3.10.37,95731ebb114c5f0c028459388560fc2a72fe5049,6/20/13,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[98],ChangeLog,Drivers,3.10.5,02978ff57a5bdfbf703d2bc5a4d933a53ede3144,7/10/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[99],ChangeLog,Drivers,3.10.4,6aa8f1a6ca41c49721d2de4e048d3da8d06411f9,7/12/13,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[100],ChangeLog,Drivers,3.2.67,39ef311204941ddd01ea2950d6220c8ccc710d15,7/16/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[101],ChangeLog,Drivers,3.10.5,4b18f08be01a7b3c7b6df497137b6e3cb28adaa3,7/23/13,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[102],ChangeLog,Drivers,3.10.6,05cf0dec5ccc696a7636c84b265b477173498156,7/26/13,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[103],ChangeLog,Drivers,3.10.6,d8a083cc746664916d9d36ed9e4d08a29525f245,7/26/13,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[104],ChangeLog,Drivers,3.11.2,a0c516cbfc7452c8cbd564525fef66d9f20b46d1,8/12/13,Resolved,spin_lock,,,,,,,,,,,,,,,,,,
[105],ChangeLog,Drivers,3.10.61,2cc5bfaf854463d9d1aa52091f60110fbf102a96,8/26/13,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[106],ChangeLog,Drivers,3.11.2,1eeeef153c02f5856ec109fa532eb5f31c39f85c,8/30/13,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[107],ChangeLog,Drivers,3.11.5,d2779e99468fd83ef1493c34f3803fec9aad8345,9/4/13,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[108],ChangeLog,Drivers,3.10.26,9875201e10496612080e7d164acc8f625c18725c,9/9/13,Resolved,adding additional checks & changing operation orders,,,,,,,,,,,,,,,,,,
[109],ChangeLog,Drivers,3.10.19,10c580e4239df5c3344ca00322eca86ab2de880b,10/23/13,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[110],ChangeLog,Drivers,3.10.22,954a73d5d3073df2231820c718fdd2f18b0fe4c9,11/1/13,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[111],ChangeLog,Drivers,3.10.34,ef0899410ff630b2e75306da49996dbbfa318165,11/8/13,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[112],ChangeLog,Drivers,3.10.23,b869ccfab1e324507fa3596e3e1308444fb68227,11/14/13,Resolved,rtnl_trylock,,,,,,,,,,,,,,,,,,
[113],ChangeLog,Drivers,3.12.3,d206dcfa9809ec3409483e93b5e362f801fa0c27,11/19/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[114],ChangeLog,Drivers,3.12.5,e0d59733f6b1796b8d6692642c87d7dd862c3e3a,11/28/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[115],ChangeLog,Drivers,3.13.4,c7f7bd4a136e4b02dd2a66bf95aec545bd93e8db,12/13/13,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[116],ChangeLog,Drivers,3.10.28,fe43390702a1b5741fdf217063b05c7612b38303,12/17/13,Resolved,spin_lock_irq,,,,,,,,,,,,,,,,,,
[117],ChangeLog,Drivers,3.10.30,5ac64ba12aca3bef18e61c866583155a3bbf81c4,12/19/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[118],ChangeLog,Drivers,3.12.7,db6077fd0b7dd41dc6ff18329cec979379071f87,12/19/13,Resolved,changing operation orders & removing race codes,,,,,,,,,,,,,,,,,,
[119],ChangeLog,Drivers,3.10.29,543d7784b07ffd16cc82a9cb4e1e0323fd0040f1,1/7/14,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[120],ChangeLog,Drivers,3.10.30,be35f486108227e10fe5d96fd42fb2b344c59983,1/8/14,Resolved,wrong,,,,,,,,,,,,,,,,,,
[121],ChangeLog,Drivers,3.10.29,0cc7c6c7916b1b6f34350ff1473b80b9f7e459c0,1/8/14,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[122],ChangeLog,Drivers,3.13.1,7da9d450ab2843bf1db378c156acc6304dbc1c2b,1/22/14,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[123],ChangeLog,Drivers,3.10.29,ee291e63293146db64668e8d65eb35c97e8324f4,1/30/14,Resolved,wrong,"prevent, not fix",,,,,,,,,,,,,,,,,
[124],ChangeLog,Drivers,3.13.3,5259a06ef97068b710f45d092a587e8d740f750f,1/30/14,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[125],ChangeLog,Drivers,3.12.10,da4a04126baa3be03bc566d4a2ee0944c5e783d0,1/31/14,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[126],ChangeLog,Drivers,3.10.39,f76a1cbed18c86e2d192455f0daebb48458965f3,2/13/14,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[127],ChangeLog,Drivers,3.10.42,21f8aaee0c62708654988ce092838aa7df4d25d8,2/20/14,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[128],ChangeLog,Drivers,3.10.33,5bf5dbeda2454296f1984adfbfc8e6f5965ac389,2/21/14,Resolved,adding atomic instructions,replacing BIT(n) with ~0,,,,,,,,,,,,,,,,,
[129],ChangeLog,Drivers,3.10.36,668f9abbd4334e6c29fa8acd71635c4f9101caa7,3/4/14,Resolved,wrong,,,,,,,,,,,,,,,,,,
[130],ChangeLog,Drivers,3.13.7,999976e0f6233322a878b0b7148c810544d6c8a8,3/6/14,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[131],ChangeLog,Drivers,3.13.8,5c673b60a9b3b23486f4eda75c72e91d31d26a2b,3/12/14,Resolved,wrong,,,,,,,,,,,,,,,,,,
[132],ChangeLog,Drivers,3.10.70,638c323c4d1f8eaf25224946e21ce8818f1bcee1,3/29/14,Resolved,removing race codes,,,,,,,,,,,,,,,,,,
[133],ChangeLog,Drivers,3.10.36,e4dbedc7eac7da9db363a36f2bd4366962eeefcc,3/29/14,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[134],ChangeLog,Drivers,3.10.42,58b116bce13612e5aa6fcd49ecbd4cf8bb59e835,4/29/14,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[135],ChangeLog,Drivers,3.10.40,4291086b1f081b869c6d79e5b7441633dc3ace00,5/3/14,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[136],ChangeLog,Drivers,3.12.20,62a0d8d7c2b29f92850e4ee3c38e5dfd936e92b2,5/3/14,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[137],ChangeLog,Drivers,3.12.23,c5450db85b828d0c46ac8fc570fb8a51bf07ac40,5/19/14,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[138],ChangeLog,Drivers,3.14.7,aa0818c6ee8d8e4772725a43550823347bc1ad30,5/27/14,Resolved,extend critical session,starting/stopping blk-mq with holding vq_lock,,,,,,,,,,,,,,,,,
[139],ChangeLog,Drivers,3.10.45,e144ed28bed10684f9aaec6325ed974d53f76110,5/27/14,Resolved,adding locks,,,,,,,,,,,,,,,,,,
[140],ChangeLog,Drivers,3.10.45,ed797074031a37bb9bf4a70952fffc606b77274d,5/27/14,Resolved,deleting additional checks,Fixes: 11ea859d64b6,,,,,,,,,,,,,,,,,
