list,source,module,version,id,date,status,Repair type,,,,,,,,,,,,,,,,,,
[276],ChangeLog,Memory Management,3.0.43,eb48c071464757414538c68a6033c8f8c15196f8,8/21/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[277],ChangeLog,Memory Management,3.0.39,a77ebd333cd810d7b680d544be88c875131c2bd3,1/13/12,Resolved,unknown,related to other commit,,,,,,,,,,,,,,,,,
[278],ChangeLog,Memory Management,3.0.21,99f02ef1f18631eb0a4e0ea0a3d56878dbcb4b90,2/4/12,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[279],ChangeLog,Memory Management,3.12.39,e66f17ff71772b209eed39de35aaa99ba819c93d,2/12/15,Resolved,spin_lock,automatically added,,,,,,,,,,,,,,,,,
[280],ChangeLog,Memory Management,3.0.24,1c641e84719429bbfe62a95ed3545ee7fe24408f,3/5/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[281],ChangeLog,Memory Management,3.12.36,b5a8cad376eebbd8598642697e92a27983aee802,4/18/14,Resolved,unknown,,,,,,,,,,,,,,,,,,
[282],ChangeLog,Memory Management,3.3.3,66aebce747eaf9bc456bf1f1b217d8db843031d0,4/12/12,Resolved,get_page,,,,,,,,,,,,,,,,,,
[283],ChangeLog,Memory Management,3.0.32,4998a6c0edce7fae9c0a5463f6ec3fa585258ee7,5/10/12,Resolved,removing race codes,,,,,,,,,,,,,,,,,,
[284],ChangeLog,Memory Management,3.0.41,d833352a4338dc31295ed832a30c9ccff5c7a183,8/1/12,Resolved,unknown,,,,,,,,,,,,,,,,,,
[285],ChangeLog,Memory Management,3.12.39,a8bda28d87c38c6aa93de28ba5d30cc18e865a11,2/12/15,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[286],ChangeLog,Memory Management,3.12.40,0f792cf949a0be506c2aa8bfac0605746b146dda,2/12/15,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[287],ChangeLog,Memory Management,3.1,79dfdaccd1d5b40ff7cf4a35a0e63696ebb78b4d,7/26/11,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[288],ChangeLog,Memory Management,3.1,9f50fad65b87a8776ae989ca059ad6c17925dfc3,8/10/11,Resolved,mutex_lock,automatically added,,,,,,,,,,,,,,,,,
[289],ChangeLog,Memory Management,3.9.5,28ccddf7952c496df2a51ce5aee4f2a058a98bab,5/24/13,Resolved,removing race codes,,,,,,,,,,,,,,,,,,
[290],ChangeLog,Memory Management,3.12.6,96f1c58d853497a757463e0b57fed140d6858f3a,12/13/13,Resolved,synchronization,rcu_read_lock,,,,,,,,,,,,,,,,,
[291],ChangeLog,Memory Management,3.17.3,d7365e783edb858279be1d03f61bc8d5d3383d90,10/29/14,Resolved,synchronization,rcu_read_lock,,,,,,,,,,,,,,,,,
[292],ChangeLog,Memory Management,3.18.3,2d6d7f98284648c5ed113fe22a132148950b140f,1/8/15,Resolved,lock_page,,,,,,,,,,,,,,,,,,
[293],ChangeLog,Memory Management,3.10.31,f15bdfa802bfa5eb6b4b5a241b97ec9fa1204a35,7/3/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[294],ChangeLog,Memory Management,3.10.30,54b9dd14d09f24927285359a227aa363ce46089e,1/24/14,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[295],ChangeLog,Memory Management,3.10.42,b985194c8c0a130ed155b71662e39f7eaea4876f,5/23/14,Resolved,wrong,,,,,,,,,,,,,,,,,,
[296],ChangeLog,Memory Management,3.10.43,3e030ecc0fc7de10fd0da10c1c19939872a31717,5/23/14,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[297],ChangeLog,Memory Management,3.12.39,9ab3b598d2dfbdb0153ffa7e4b1456bbff59a25d,2/13/15,Resolved,removing race codes,,,,,,,,,,,,,,,,,,
[298],ChangeLog,Memory Management,3.2.63,e7b691b085fda913830e5280ae6f724b2a63c824,6/20/12,Resolved,unknown,,,,,,,,,,,,,,,,,,
[299],ChangeLog,Memory Management,3.0.46,b22d127a39ddd10d93deee3d96e643657ad53a49,10/9/12,Resolved,mutex_lock,automatically added,,,,,,,,,,,,,,,,,
[300],ChangeLog,Memory Management,3.0.46,00442ad04a5eac08a98255697c510e708f6082e2,10/9/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[301],ChangeLog,Memory Management,3.10.19,3f926ab945b60a5824369d21add7710622a2eac0,10/29/13,Resolved,extend critical session,,,,,,,,,,,,,,,,,,
[302],ChangeLog,Memory Management,3.0.73,b6a9b7f6b1f21735a7456d534dc0e68e61359d2c,4/4/13,Resolved,ACCESS_ONCE,,,,,,,,,,,,,,,,,,
[303],ChangeLog,Memory Management,3.0.41,3ad3d901bbcfb15a5e4690e55350db0899095a68,8/1/12,Resolved,spin_lock,automatically added,,,,,,,,,,,,,,,,,
[304],ChangeLog,Memory Management,3.0.67,751efd8610d3d7d67b7bdf7f62646edea7365dd7,2/24/13,Resolved,synchronization,srcu_read_lock,,,,,,,,,,,,,,,,,
[305],ChangeLog,Memory Management,3.0.81,d34883d4e35c0a994e91dd847a82b4c9e0c31d83,5/24/13,Resolved,spin_lock,automatically added,,,,,,,,,,,,,,,,,
[306],ChangeLog,Memory Management,3.10.42,dd18dbc2d42af75fffa60c77e0f02220bc329829,5/11/14,Resolved,anon_vma_lock_write,,,,,,,,,,,,,,,,,,
[307],ChangeLog,Memory Management,3.10.56,1da4db0cd5c8a31d4468ec906b413e75e604b465,1/22/14,Resolved,unknown,change while_each_thread to for_each_thread,,,,,,,,,,,,,,,,,
[308],ChangeLog,Memory Management,3.10.60,5695be142e203167e3cb515ef86a88424f3524eb,10/21/14,Resolved,read_lock,automatically added,,,,,,,,,,,,,,,,,
[309],ChangeLog,Memory Management,3.17.4,ad53f92eb416d81e469fa8ea57153e59455e7175,11/14/14,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[310],ChangeLog,Memory Management,3.12.36,f72e7dcdd25229446b102e587ef2f826f76bff28,6/23/14,Resolved,unknown,,,,,,,,,,,,,,,,,,
[311],ChangeLog,Memory Management,3.1,54af60421822bb9cb664dd5cd7aac46c01ccfcf8,8/4/11,Resolved,spin_lock,automatically added,,,,,,,,,,,,,,,,,
[312],ChangeLog,Memory Management,3.1,6922c0c7abd387374255801f7739624867e8acad,8/4/11,Resolved,spin_lock,automatically added,,,,,,,,,,,,,,,,,
[313],ChangeLog,Memory Management,3.2.35,0f3c42f522dc1ad7e27affc0a4aa8c790bce0a66,11/16/12,Resolved,unknown,Temp fix,,,,,,,,,,,,,,,,,
[314],ChangeLog,Memory Management,3.10.29,27c73ae759774e63313c1fbfeb17ba076cea64c5,11/22/13,Resolved,compound_lock_irqsave,,,,,,,,,,,,,,,,,,
[315],ChangeLog,Memory Management,3.12.12,f893ab41e4dae2fe8991faf5d86d029068d1ef3a,2/6/14,Resolved,spin_lock,automatically added,,,,,,,,,,,,,,,,,
[316],ChangeLog,Memory Management,3.12.36,91b57191cfd152c02ded0745250167d0263084f8,12/3/14,Resolved,spin_lock,automatically added,,,,,,,,,,,,,,,,,
[317],ChangeLog,Memory Management,3.1,acf92b485cccf028177f46918e045c0c4e80ee10,7/20/11,Resolved,similar to atomic method,,,,,,,,,,,,,,,,,,
[318],ChangeLog,Networking,3.0.13,a042994dd377d86bff9446ee76151ceb6267c9ba,11/30/11,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[319],ChangeLog,Networking,3.3.6,b37c0fbe3f6dfba1f8ad2aed47fb40578a254635,3/13/12,Resolved,adding memory barriers,,,,,,,,,,,,,,,,,,
[320],ChangeLog,Networking,3.0.29,94324962066231a938564bebad0f941cd2d06bb2,3/28/12,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[321],ChangeLog,Networking,3.7.2,f8e8f97c11d5ff3cc47d85b97c7c35e443dcf490,12/11/12,Resolved,spin_lock,automatically added,,,,,,,,,,,,,,,,,
[322],ChangeLog,Networking,3.13.6,08bf0ed29c7ded45c477d08618220dd200c3524a,2/17/14,Resolved,synchronization,rcu_read_lock,,,,,,,,,,,,,,,,,
[323],ChangeLog,Networking,3.4.20,a2a3258417eb6a1799cf893350771428875a8287,7/30/12,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[324],ChangeLog,Networking,3.4.20,89a86be0ce20022f6ede8bccec078dbb3d63caaa,6/15/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[325],ChangeLog,Networking,3.4.20,456ea46865787283088b23a8a7f69244513b95f0,7/6/12,Resolved,removing race codes,,,,,,,,,,,,,,,,,,
[326],ChangeLog,Networking,3.4.20,8636ea672f0c5ab7478c42c5b6705ebd1db7eb6a,7/31/12,Resolved,unknown,interesting,,,,,,,,,,,,,,,,,
[327],ChangeLog,Networking,3.4.20,6d4221b53707486dfad3f5bfe568d2ce7f4c9863,8/21/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[328],ChangeLog,Networking,3.4.20,35f9f8a09e1e88e31bd34a1e645ca0e5f070dd5c,5/19/12,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[329],ChangeLog,Networking,3.10.35,9a1ea2dbff11547a8e664f143c1ffefc586a577a,12/13/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[330],ChangeLog,Networking,3.0.72,00cfec37484761a44a3b6f4675a54caa618210ae,3/29/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[331],ChangeLog,Networking,3.8.1,ecd9883724b78cc72ed92c98bcb1a46c764fff21,2/20/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[332],ChangeLog,Networking,3.0.25,84338a6c9dbb6ff3de4749864020f8f25d86fc81,2/21/12,Resolved,synchronization,rcu_dereference_protected,,,,,,,,,,,,,,,,,
[333],ChangeLog,Networking,3.10.4,c9ab4d85de222f3390c67aedc9c18a50e767531e,7/1/13,Resolved,write_lock_bh,,,,,,,,,,,,,,,,,,
[334],ChangeLog,Networking,3.12.21,200b916f3575bdf11609cb447661b8d5957b0bbf,5/15/14,Resolved,rtnl_lock,automatically added,,,,,,,,,,,,,,,,,
[335],ChangeLog,Networking,3.0.30,110c43304db6f06490961529536c362d9ac5732f,4/6/12,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[336],ChangeLog,Networking,3.10.45,9709674e68646cee5a24e3000b3558d25412203a,6/11/14,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[337],ChangeLog,Networking,3.0.34,e49cc0da7283088c5e03d475ffe2fdcb24a6d5b1,5/24/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[338],ChangeLog,Networking,3.9.3,b56141ab34e2c3e2d7960cea12c20c99530c0c76,5/6/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[339],ChangeLog,Networking,3.10.37,24b9bf43e93e0edd89072da51cf1fab95fc69dec,3/6/14,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[340],ChangeLog,Networking,3.17.4,65ba1f1ec0eff1c25933468e1d238201c0c2cb29,10/29/14,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[341],ChangeLog,Networking,3.1,6d1a3e042f55861a785527a35a6f1ab4217ee810,7/12/11,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[342],ChangeLog,Networking,3.2.52,55432d2b543a4b6dfae54f5c432a566877a85d90,6/6/12,Resolved,synchronization,,,,,,,,,,,,,,,,,,
[343],ChangeLog,Networking,3.10.50,f88649721268999bdff09777847080a52004f691,6/26/14,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[344],ChangeLog,Networking,3.0.44,acbb219d5f53821b2d0080d047800410c0420ea1,8/30/12,Resolved,wrong,,,,,,,,,,,,,,,,,,
[345],ChangeLog,Networking,3.10.70,fc752f1f43c1c038a2c6ae58cc739ebb5953ccb0,1/27/15,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[346],ChangeLog,Networking,3.6.4,ee9a8f7ab2edf801b8b514c310455c94acc232f6,10/8/12,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[347],ChangeLog,Networking,3.10.23,dcdfdf56b4a6c9437fc37dbc9cee94a788f9b0c4,11/20/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[348],ChangeLog,Networking,3.0.52,8f363b77ee4fbf7c3bbcf5ec2c5ca482d396d664,11/1/12,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[349],ChangeLog,Networking,3.1,f2c31e32b378a6653f8de606149d963baf11d7d3,8/3/11,Resolved,synchronization,rcu_read_lock,,,,,,,,,,,,,,,,,
[350],ChangeLog,Networking,3.0.21,net:fixNULLdereferencesincheck_peer_redir(),3/27/12,Resolved,,,,,,,,,,,,,,,,,,,
[351],ChangeLog,Networking,3.0.37,d189634ecab947c10f6f832258b103d0bbfe73cc,6/19/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[352],ChangeLog,Networking,3.0.79,f77d602124d865c38705df7fa25c03de9c284ad2,5/11/13,Resolved,wrong,,,,,,,,,,,,,,,,,,
[353],ChangeLog,Networking,3.2.23,4399a4df98a63e30fd16e9d0cecc46ea92269e8f,6/8/12,Resolved,removing race codes,,,,,,,,,,,,,,,,,,
[354],ChangeLog,Networking,3.10.58,eed4d839b0cdf9d84b0a9bc63de90fd5e1e886fb,9/5/14,Resolved,adding buffer variables,very interesting one,,,,,,,,,,,,,,,,,
[355],ChangeLog,Networking,3.0.13,2a1e0fd175dcfd72096ba9291d31e3b1b5342e60,11/28/11,Resolved,synchronization,synchronize_net,,,,,,,,,,,,,,,,,
[356],ChangeLog,Networking,3.0.14,d305a6557b2c4dca0110f05ffe745b1ef94adb80,11/28/11,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[357],ChangeLog,Networking,3.1.8,15062e6a8524f5977f2cbdf6e3eb2f144262f74e,12/7/11,Resolved,spin_lock_irqsave,,,,,,,,,,,,,,,,,,
[358],ChangeLog,Networking,3.14.6,c52666aef9f2dff39276eb53f15d99e2e229870f,5/13/14,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[359],ChangeLog,Networking,3.4.3,794454ce72a298de6f4536ade597bdcc7dcde7c7,6/4/12,Resolved,synchronization,switch to the RCU-safe functions,,,,,,,,,,,,,,,,,
[360],ChangeLog,Networking,3.10.34,1d147bfa64293b2723c4fec50922168658e613ba,2/20/14,Resolved,spin_lock,automatically added,,,,,,,,,,,,,,,,,
[361],ChangeLog,Networking,3.0.31,66f2c99af3d6f2d0aa1120884cf1c60613ef61c0,4/30/12,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[362],ChangeLog,Networking,3.17.5,5195c14c8b27cc0b18220ddbf0e5ad3328a04187,11/14/14,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[363],ChangeLog,Networking,3.18.5,8ca3f5e974f2b4b7f711589f4abff920db36637a,1/6/15,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[364],ChangeLog,Networking,3.8.13,c2d421e171868586939c328dfb91bab840fe4c49,4/12/13,Resolved,minimizing the use of shared resources,,,,,,,,,,,,,,,,,,
[365],ChangeLog,Networking,3.10.61,945b2b2d259d1a4364a2799e80e8ff32f8c6ee6f,6/16/14,Resolved,spin_lock_bh,,,,,,,,,,,,,,,,,,
[366],ChangeLog,Networking,3.19.3,8670c3a55e91cb27a4b4d4d4c4fa35b0149e1abf,3/4/15,Resolved,minimizing the use of shared resources,,,,,,,,,,,,,,,,,,
[367],ChangeLog,Networking,3.7.6,09181842b000344b1205801df3aa5b726c03cc62,12/26/12,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[368],ChangeLog,Networking,3.0.92,58ad436fcf49810aa006016107f494c9ac9013db,8/13/13,Resolved,genl_lock,automatically added,,,,,,,,,,,,,,,,,
[369],ChangeLog,Networking,3.10.23,e40526cb20b5ee53419452e1f03d97092f144418,11/21/13,Resolved,synchronization,rcu_read_lock,,,,,,,,,,,,,,,,,
[370],ChangeLog,Networking,3.12.8,66e56cd46b93ef407c60adcac62cf33b06119d50,12/10/13,Resolved,synchronization,rcu_read_lock,,,,,,,,,,,,,,,,,
[371],ChangeLog,Networking,3.10.41,1e1cdf8ac78793e0875465e98a648df64694a8d0,4/9/14,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[372],ChangeLog,Networking,3.2.67,2061dcd6bff8b774b4fac8b0739b6be3f87bc9f2,1/18/15,Resolved,synchronization,similar to wait,,,,,,,,,,,,,,,,,
[373],ChangeLog,Networking,3.12.14,9eb2ddb48ce3a7bd745c14a933112994647fa3cd,2/16/14,Resolved,unknown,,,,,,,,,,,,,,,,,,
[374],ChangeLog,Networking,3.2.46,a3c3cac5d31879cd9ae2de7874dc6544ca704aec,5/22/13,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[375],ChangeLog,Networking,3.12.15,93dc41bdc5c853916610576c6b48a1704959c70d,10/31/13,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[376],ChangeLog,Networking,3.10.33,06ea0bfe6e6043cb56a78935a19f6f8ebc636226,2/11/14,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[377],ChangeLog,Networking,3.0.72,ded34e0fe8fe8c2d595bfa30626654e4b87621e0,3/25/13,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[378],ChangeLog,Networking,3.12.24,21ee543edc0dea36ab58d24523fcd42b8a270df8,6/3/14,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[379],ChangeLog,Process Management,3.10.17,53dad6d3a8e5ac1af8bacc6ac2134ae1a8b085f1,9/24/13,Resolved,delay race code,,,,,,,,,,,,,,,,,,
[380],ChangeLog,Process Management,3.10.17,4271b05a227dc6175b66c3d9941aeab09048aeb2,9/30/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[381],ChangeLog,Process Management,3.4.85,6062a8dc0517bce23e3c2f7d2fea5e22411269a3,5/1/13,Resolved,sem_lock,automatically added,,,,,,,,,,,,,,,,,
[382],ChangeLog,Process Management,3.1,d694ad62bf539dbb20a0899ac2a954555f9e4a83,7/26/11,Resolved,synchronization,similar to wait,,,,,,,,,,,,,,,,,
[383],ChangeLog,Process Management,3.10.17,5e9d527591421ccdb16acb8c23662231135d8686,9/30/13,Resolved,spin_lock,automatically added,,,,,,,,,,,,,,,,,
[384],ChangeLog,Process Management,3.10.17,d8c633766ad88527f25d9f81a5c2f083d78a2b39,9/30/13,Resolved,wrong,,,,,,,,,,,,,,,,,,
[385],ChangeLog,Process Management,3.12.38,2e094abfd1f29a08a60523b42d4508281b8dee0e,12/13/14,Resolved,adding memory barriers,,,,,,,,,,,,,,,,,,
[386],ChangeLog,Process Management,3.10.21,a399b29dfbaaaf91162b2dc5a5875dd51bbfa2a1,11/22/13,Resolved,shmem_lock,automatically added,,,,,,,,,,,,,,,,,
[387],ChangeLog,Process Management,3.7.5,f56c3196f251012de9b3ebaff55732a9074fdaae,1/23/13,Resolved,wrong,,,,,,,,,,,,,,,,,,
[388],ChangeLog,Process Management,3.0.68,71b5707e119653039e6e95213f00479668c79b75,2/18/13,Resolved,synchronization,rcu_read_lock,,,,,,,,,,,,,,,,,
[389],ChangeLog,Process Management,3.10.2,1c8158eeae0f37d0eee9f1fbe68080df6a408df2,6/18/13,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[390],ChangeLog,Process Management,3.10.6,084457f284abf6789d90509ee11dae383842b23b,6/18/13,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[391],ChangeLog,Process Management,3.12.16,0ab02ca8f887908152d1a96db5130fc661d36a1e,2/11/14,Resolved,mutex_lock,automatically added,,,,,,,,,,,,,,,,,
[392],ChangeLog,Process Management,3.12.14,532de3fc72adc2a6525c4d53c07bf81e1732083d,2/18/14,Resolved,spin_lock_irq,,,,,,,,,,,,,,,,,,
[393],ChangeLog,Process Management,3.15.6,3a32bd72d77058d768dbb38183ad517f720dd1bc,6/30/14,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[394],ChangeLog,Process Management,3.0.17,79cfbdfa87e84992d509e6c1648a18e1d7e68c20,11/4/11,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[395],ChangeLog,Process Management,3.0.68,63f43f55c9bbc14f76b582644019b8a07dc8219a,2/18/13,Resolved,spin_lock,automatically added,,,,,,,,,,,,,,,,,
[396],ChangeLog,Process Management,3.10.34,99afb0fd5f05aac467ffa85c36778fec4396209b,2/27/14,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[397],ChangeLog,Process Management,3.0.44,a6fa941d94b411bbd2b6421ffbde6db3c93e65ab,9/4/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[398],ChangeLog,Process Management,3.10.43,46ce0fe97a6be7532ce6126bb26ce89fed81528c,5/7/14,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[399],ChangeLog,Process Management,3.10.56,3577af70a2ce4853d58e57d832e687d739281479,9/9/14,Resolved,wrong,not a typical data race,,,,,,,,,,,,,,,,,
[400],ChangeLog,Process Management,3.0.16,50b8d257486a45cba7b65ca978986ed216bbcc10,1/4/12,Resolved,adding additional checks,same as 402,it doesn't solve the whole problem,,,,,,,,,,,,,,,,
[401],ChangeLog,Process Management,3.10.38,dfccbb5e49a621c1b21a62527d61fc4305617aca,4/7/14,Resolved,changing operation orders,same as 402,,,,,,,,,,,,,,,,,
[402],ChangeLog,Process Management,3.18.3,3245d6acab981a2388ffb877c7ecc97e763c59d4,1/8/15,Resolved,adding buffer variables,ACCESS_ONCE,,,,,,,,,,,,,,,,,
[403],ChangeLog,Process Management,3.2.31,b5740f4b2cb3503b436925eb2242bc3d75cd3dfe,1/27/12,Resolved,raw_spin_unlock_wait,,,,,,,,,,,,,,,,,,
[404],ChangeLog,Process Management,3.5.4,c7a3a88c938fbe3d70c2278e082b80eb830d1c58,8/21/12,Resolved,removing race codes,,,,,,,,,,,,,,,,,,
[405],ChangeLog,Process Management,3.14.1,69cd9eba38867a493a043bb13eb9b33cad5f1a9a,4/9/14,Resolved,unknown,,,,,,,,,,,,,,,,,,
[406],ChangeLog,Process Management,3.17.3,30a6b8031fe14031ab27c1fa3483cb9780e7f63c,10/26/14,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
