list,source,module,version,id,date,status,Repair type,,,,,,,,,,,,,,,,,,
[407],ChangeLog,Process Management,3.0.38,5baefd6d84163443215f4a99f6a20f054ef11236,7/11/12,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[408],ChangeLog,Process Management,3.0.67,b22affe0aef429d657bc6505aacb1c569340ddd2,2/5/13,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[409],ChangeLog,Virtualization,3.10.60,2febc839133280d5a5e8e1179c94ea674489dae2,10/24/14,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[410],ChangeLog,Virtualization,3.3.6,6dbf79e7164e9a86c1e466062c48498142ae6128,3/8/12,Resolved,spin_lock,,,,,,,,,,,,,,,,,,
[411],ChangeLog,Virtualization,3.12.42,71afaba4a2e98bb7bdeba5078370ab43d46e67a1,9/19/14,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[412],ChangeLog,Virtualization,3.2.19,21a1416a1c945c5aeaeaf791b63c64926018eb77,4/19/12,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[413],ChangeLog,Others,3.9.5,a950549c675f2c8c504469dec7d780da8a6433dc,5/23/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[414],ChangeLog,Others,3.0.21,247f4993a5974e6759606c4d380748eecfd273ff,2/2/12,Resolved,unknown,,,,,,,,,,,,,,,,,,
[415],ChangeLog,Others,3.0.56,5d3df935426271016b895aecaa247101b4bfa35e,11/21/12,Resolved,wrong,,,,,,,,,,,,,,,,,,
[416],ChangeLog,Others,3.18.5,8f1e8ee28660018a935c7576b9af8ffe1feab54c,1/17/15,Resolved,wrong,,,,,,,,,,,,,,,,,,
[417],ChangeLog,Others,3.0.38,8265981bb439f3ecc5356fb877a6c2a6636ac88a,7/13/12,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[418],ChangeLog,Others,3.14.25,899d5933b2dd2720f2b20b01eaa07871aa6ad096,11/13/14,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[419],ChangeLog,Others,3.10.55,608308682addfdc7b8e2aee88f0e028331d88e4d,8/19/14,Resolved,unknown,,,,,,,,,,,,,,,,,,
[420],ChangeLog,Others,3.18.9,fde3538a8a711aedf1173ecb2d45aed868f51c97,2/16/15,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[421],ChangeLog,Others,3.9.3,f0a18819e261afc5fdbd8c5c6f9943123c5461ba,5/11/13,Resolved,adding locks,,,,,,,,,,,,,,,,,,
[422],ChangeLog,Others,3.0.59,ce73ec6db47af84d1466402781ae0872a9e7873c,1/3/13,Resolved,unknown,,,,,,,,,,,,,,,,,,
[423],ChangeLog,Others,3.1,89c9b66b104549a8698e412bf6f4140c1d0786fb,7/24/11,Resolved,spin_lock_irqsave,,,,,,,,,,,,,,,,,,
[424],ChangeLog,Others,3.10.26,20841405940e7be0617612d521e206e4b6b325db,12/19/13,Resolved,minimizing the use of shared resources,flush the buffer,,,,,,,,,,,,,,,,,
[425],ChangeLog,Others,3.10.53,49b6c01f4c1de3b5e5427ac5aba80f9f6d27837a,5/2/14,Resolved,wrong,,,,,,,,,,,,,,,,,,
[426],ChangeLog,Others,3.0.23,15d8791cae75dca27bfda8ecfe87dca9379d6bb0,2/16/12,Resolved,disabling interrupts,disable preemption/preempt_disable,,,,,,,,,,,,,,,,,
[427],ChangeLog,Others,3.0.46,027ef6c87853b0a9df53175063028edb4950d476,10/9/12,Resolved,wrong,,,,,,,,,,,,,,,,,,
[428],ChangeLog,Others,3.0.34,26c191788f18129af0eb32a358cdaea0c7479626,5/29/12,Resolved,adding atomic instructions,,,,,,,,,,,,,,,,,,
[429],ChangeLog,Others,3.1,ac619f4eba45da10053fc991f8a5d47b3be79fa3,7/21/11,Resolved,spin_lock_irqsave,,,,,,,,,,,,,,,,,,
[430],ChangeLog,Others,3.0.68,9899d11f654474d2d54ea52ceaa2a1f4db3abd68,1/22/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[431],ChangeLog,Others,3.0.27,1a5a9906d4e8d1976b701f889d8f35d54b928f25,3/22/12,Resolved,adding buffer variables,,,,,,,,,,,,,,,,,,
[432],ChangeLog,Others,3.0.16,e30e2fdfe56288576ee9e04dbb06b4bd5f282203,12/22/11,Resolved,spin_lock,,,,,,,,,,,,,,,,,,
[433],ChangeLog,Others,3.0.39,f80c0673610e36ae29d63e3297175e22f70dde5f,11/1/11,Resolved,wrong,,,,,,,,,,,,,,,,,,
[434],ChangeLog,Others,3.10.46,4e52365f279564cef0ddd41db5237f0471381093,6/6/14,Resolved,wrong,,,,,,,,,,,,,,,,,,
[435],ChangeLog,Others,3.0.13,550acb19269d65f32e9ac4ddb26c2b2070e37f1c,12/2/11,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[436],ChangeLog,Others,3.12.37,c291ee622165cb2c8d4e7af63fffd499354a23be,12/13/14,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[437],ChangeLog,Others,3.3.2,247bc03742545fec2f79939a3b9f738392a0f7b4,3/28/12,Resolved,adding additional checks,wait until safe,,,,,,,,,,,,,,,,,
[438],ChangeLog,Others,3.1.6,a33caeb118198286309859f014c0662f3ed54ed4,12/6/11,Resolved,unknown,,,,,,,,,,,,,,,,,,
[439],ChangeLog,Others,3.10.49,27e35715df54cbc4f2d044f681802ae30479e7fb,6/16/14,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[440],ChangeLog,Others,3.9.5,944a1fa01266aa9ace607f29551b73c41e9440e9,4/17/13,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[441],ChangeLog,Others,3.3.2,1e73203cd1157a03facc41ffb54050f5b28e55bd,3/28/12,Resolved,wrong,,,,,,,,,,,,,,,,,,
[442],ChangeLog,Others,3.10.50,4320f6b1d9db4ca912c5eb6ecb328b2e090e1586,7/15/14,Resolved,block related calls,,,,,,,,,,,,,,,,,,
[443],ChangeLog,Others,3.1,4f2a8d3cf5e0486fd547633fa86c5d130ae98cad,6/22/11,Resolved,spin_lock,,,,,,,,,,,,,,,,,,
[444],ChangeLog,Others,3.14.41,b72c186999e689cb0b055ab1c7b3cd8fffbeb5ed,4/17/15,Resolved,spin_lock_irq,,,,,,,,,,,,,,,,,,
[445],ChangeLog,Others,3.0.74,a1cbcaa9ea87b87a96b9fc465951dcf36e459ca2,4/8/13,Resolved,wrong,,,,,,,,,,,,,,,,,,
[446],ChangeLog,Others,3.0.44,8323f26ce3425460769605a6aece7a174edaa7d1,7/24/12,Resolved,moving code,,,,,,,,,,,,,,,,,,
[447],ChangeLog,Others,3.10.26,e0acd0a68ec7dbf6b7a81a87a867ebd7ac9b76c4,8/13/13,Resolved,unknown,,,,,,,,,,,,,,,,,,
[448],ChangeLog,Others,3.14.7,0f397f2c90ce68821ee864c2c53baafe78de765d,6/5/14,Resolved,adding try-again marks,,,,,,,,,,,,,,,,,,
[449],ChangeLog,Others,3.10.14,6c9a27f5da9609fca46cb2b183724531b48f71ad,9/12/13,Resolved,removing race codes,,,,,,,,,,,,,,,,,,
[450],ChangeLog,Others,3.10.69,4bee96860a65c3a62d332edac331b3cf936ba3ad,1/23/15,Resolved,wrong,,,,,,,,,,,,,,,,,,
[451],ChangeLog,Others,3.13.8,177c53d943368fc97644ebc0a250dc8e2d124250,3/11/14,Resolved,unknown,,,,,,,,,,,,,,,,,,
[452],ChangeLog,Others,3.10.63,336ae1180df5f69b9e0fb6561bec01c5f64361cf,6/17/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[453],ChangeLog,Others,3.4.38,e5ab012c3271990e8457055c25cafddc1ae8aa6b,2/21/13,Resolved,local_irq_save,local_irq_save,,,,,,,,,,,,,,,,,
[454],ChangeLog,Others,3.0.38,f6c06abfb3972ad4914cef57d8348fcb2932bc3b,7/11/12,Resolved,unknown,,,,,,,,,,,,,,,,,,
[455],ChangeLog,Others,3.10.10,195a8afc7ac962f8da795549fe38e825f1372b0d,7/24/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[456],ChangeLog,Others,3.10.30,a4c35ed241129dd142be4cadb1e5a474a56d5464,1/13/14,Resolved,moving code,,,,,,,,,,,,,,,,,,
[457],ChangeLog,Others,3.2.56,7614c3dc74733dff4b0e774f7a894b9ea6ec508c,6/11/13,Resolved,wrong,,,,,,,,,,,,,,,,,,
[458],ChangeLog,Others,3.0.59,9366c1ba13fbc41bdb57702e75ca4382f209c82f,11/30/12,Resolved,raw_spin_lock_irqsave,,,,,,,,,,,,,,,,,,
[459],ChangeLog,Others,3.10.56,4ce97dbf50245227add17c83d87dc838e7ca79d0,8/26/14,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[460],ChangeLog,Others,3.0.71,2721e72dd10f71a3ba90f59781becf02638aa0d9,3/12/13,Resolved,mutex_lock,,,,,,,,,,,,,,,,,,
[461],ChangeLog,Others,3.10.3,ff451961a8b2a17667a7bfa39c86fb9b351445db,7/2/13,Resolved,adding additional checks,multiple fix for one race,,,,,,,,,,,,,,,,,
[462],ChangeLog,Others,3.10.3,8e2e2fa47129532a30cff6c25a47078dc97d9260,7/2/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[463],ChangeLog,Others,3.10.3,2a6c24afab70dbcfee49f4c76e1511eec1a3298b,7/3/13,Resolved,complex fix,,,,,,,,,,,,,,,,,,
[464],ChangeLog,Others,3.10.10,40c32592668b727cbfcf7b1c0567f581bd62a5e4,8/1/13,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[465],ChangeLog,Others,3.10.10,c6c2401d8bbaf9edc189b4c35a8cb2780b8b988e,8/1/13,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[466],ChangeLog,Others,3.1,fa2563e41c3d6d6e8af437643981ed28ae0cb56d,9/15/11,Resolved,spin_lock_irq,,,,,,,,,,,,,,,,,,
[467],ChangeLog,Others,3.0.81,ac5a2962b02f57dea76d314ef2521a2170b28ab6,5/21/13,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[468],ChangeLog,Others,3.2.44,a49b7e82cab0f9b41f483359be83f44fbb6b4979,4/13/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[469],ChangeLog,Others,3.2.35,201e72acb2d3821e2de9ce6091e98859c316b29a,11/6/12,Resolved,unknown,,,,,,,,,,,,,,,,,,
[470],ChangeLog,Others,3.10.67,a3a8784454692dd72e5d5d34dcdab17b4420e74c,1/5/15,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[471],ChangeLog,Others,3.0.69,0da9dfdd2cd9889201bc6f6f43580c99165cd087,3/12/13,Resolved,adding additional checks,,,,,,,,,,,,,,,,,,
[472],ChangeLog,Others,3.10.28,3dc91d4338d698ce77832985f9cb183d8eeaf6be,1/12/14,Resolved,wrong,,,,,,,,,,,,,,,,,,
[473],ChangeLog,Others,3.10.60,923190d32de4428afbea5e5773be86bea60a9925,10/15/14,Resolved,changing operation orders,,,,,,,,,,,,,,,,,,
[474],ChangeLog,Others,3.0.17,68f760945cb704f4a9d0ae7c4abc9e41ca30aa91,,Resolved,NA,,,,,,,,,,,,,,,,,,
[475],ChangeLog,Others,3.2.1,,,Resolved,NA,,,,,,,,,,,,,,,,,,
[476],ChangeLog,Others,3.2.57,,,Resolved,NA,,,,,,,,,,,,,,,,,,
[477],ChangeLog,Others,3.4.26,,,Resolved,NA,,,,,,,,,,,,,,,,,,
[1],Bugzilla,ACPI,2.6.39,35642,,Resolved,mutex_lock,69d94ec6d83d84044252d9ba03f6a8970816e350,,,,,,,,,,,,,,,,,
[2],Bugzilla,ACPI,3.12,70891,,Resolved,adding buffer variables,not found,,,,,,,,,,,,,,,,,
[2],Bugzilla,ACPI,3.12,70891,,Resolved,spin_lock_irqsave,not found,,,,,,,,,,,,,,,,,
[3],Bugzilla,Drivers,2.6.38.x,34992,,Resolved,wrong,na,,,,,,,,,,,,,,,,,
[4],Bugzilla,Drivers,3.2.10,42916,,Resolved,changing operation orders,notfound,,,,,,,,,,,,,,,,,
[5],Bugzilla,Drivers,3.3.1-3.3.4,43187,,Resolved,changing operation orders,574e02abaf816b582685805f0c1150ca9f1f18ee,,,,,,,,,,,,,,,,,
[6],Bugzilla,Drivers,vanilla 3.4-rc1,43044,,Opened,changing operation orders,notfound,,,,,,,,,,,,,,,,,
[7],Bugzilla,Drivers,2.6.25,45691,,Opened,mutex_lock,notfound,,,,,,,,,,,,,,,,,
[8],Bugzilla,Drivers,2.6.32.7,15294,,Resolved,changing operation orders,notfound,,,,,,,,,,,,,,,,,
[9],Bugzilla,Drivers,2.6.34-rc4,15550,,Resolved,adding additional checks,1073af33fdd4e960c70b828e899b1291b44f0b3d,,,,,,,,,,,,,,,,,
[10],Bugzilla,Drivers,3.6.6,50461,,Resolved,unknown,na,,,,,,,,,,,,,,,,,
[11],Bugzilla,Drivers,3.7,52471,,Resolved,adding atomic instructions,notfound,,,,,,,,,,,,,,,,,
[12],Bugzilla,Drivers,3.9,57321,,Resolved,wrong,na,,,,,,,,,,,,,,,,,
[13],Bugzilla,Drivers,3.8.13,57381,,Resolved,wrong,na,,,,,,,,,,,,,,,,,
[14],Bugzilla,Drivers,3.2.45,58511,,Resolved,wrong,na,,,,,,,,,,,,,,,,,
[15],Bugzilla,Drivers,3.7+,58971,,Resolved,wrong,na,,,,,,,,,,,,,,,,,
[16],Bugzilla,Drivers,3.4.46,60719,,Opened,unknown,na,,,,,,,,,,,,,,,,,
[17],Bugzilla,Drivers,3.11-rc7,60811,,Resolved,wrong,na,,,,,,,,,,,,,,,,,
[18],Bugzilla,Drivers,3.4.46,60719,,Opened,unknown,na,,,,,,,,,,,,,,,,,
[19],Bugzilla,Drivers,3.12-rc7,64361,,Resolved,wrong,na,,,,,,,,,,,,,,,,,
[20],Bugzilla,Drivers,3.13,69611,,Resolved,changing operation orders,cbbaa603a03cc46681e24d6b2804b62fde95a2af,,,,,,,,,,,,,,,,,
[21],Bugzilla,Drivers,3.13.5,71551,,Resolved,mutex_lock,e4dbedc7eac7da9db363a36f2bd4366962eeefcc,,,,,,,,,,,,,,,,,
[22],Bugzilla,Drivers,3.14.2,75561,,Opened,adding additional checks,b1b94b5d387e3a1f034c308e22f9295828d7174a,,,,,,,,,,,,,,,,,
[23],Bugzilla,Drivers,3.16.1,83611,,Opened,adding additional checks,8efe82ca908400785253c8f0dfcf301e6bd93488,,,,,,,,,,,,,,,,,
[24],Bugzilla,File System,2.6.35-rc3,16312,,Resolved,changing operation orders,01ea50638bc04ca5259f5711fcdedefcdde1cf43,,,,,,,,,,,,,,,,,
[25],Bugzilla,File System,2.6.37,29752,,Resolved,changing operation orders,e8a80c6f769dd4622d8b211b398452158ee60c0b,,,,,,,,,,,,,,,,,
[26],Bugzilla,File System,2.6.39-rc2,36002,,Resolved,complex fix,3b06b3ebf44170c90c893c6c80916db6e922b9f2,,,,,,,,,,,,,,,,,
[27],Bugzilla,File System,2.6.31.6,14739,,Resolved,changing operation orders,other,,,,,,,,,,,,,,,,,
[28],Bugzilla,File System,Linux-2.6.24.7,15572,,Resolved,adding additional checks,na,,,,,,,,,,,,,,,,,
[29],Bugzilla,File System,3.7-rc7,50991,,Resolved,changing operation orders,3a98b8614312026d489e56c1d0e294a68e2aad77,,,,,,,,,,,,,,,,,
[30],Bugzilla,File System,"3.6.0, 3.5.x",48421,,Resolved,adding additional checks,642fe4d00db56d65060ce2fd4c105884414acb16,,,,,,,,,,,,,,,,,
[31],Bugzilla,File System,3.2.0-29-generic,51391,,Resolved,adding additional checks,other,,,,,,,,,,,,,,,,,
[32],Bugzilla,File System,3.9-rc4,55651,,Resolved,wrong,na,,,,,,,,,,,,,,,,,
[33],Bugzilla,File System,3,65241,,Opened,wrong,na,,,,,,,,,,,,,,,,,
[34],Bugzilla,File System,3.11-rc6,60786,,Opened,lock_page,bdf96838aea6,,,,,,,,,,,,,,,,,
[35],Bugzilla,File System,3.2.0,72041,,Opened,complex fix,na,,,,,,,,,,,,,,,,,
[36],Bugzilla,File System,2.4.37/2.6.32/3.2-3.18,91881,,Opened,wrong,na,,,,,,,,,,,,,,,,,
[37],Bugzilla,File System,all,93441,,Opened,wrong,na,,,,,,,,,,,,,,,,,
[38],Bugzilla,File System,3,62221,,Opened,wrong,na,,,,,,,,,,,,,,,,,
[39],Bugzilla,IO,2.6.38-rc5,29442,,Resolved,adding atomic instructions,52208ae3fc60cbcb214c10fb8b82304199e2cc3a,,,,,,,,,,,,,,,,,
[40],Bugzilla,IO,2.6.38,31802,,Resolved,adding additional checks,777eb1bf15b8532c396821774bf6451e563438f5,,,,,,,,,,,,,,,,,
[41],Bugzilla,IO,2.6.20.1,8223,,Resolved,unknown,xx,,,,,,,,,,,,,,,,,
[42],Bugzilla,IO,/,32552,,Resolved,wrong,na,,,,,,,,,,,,,,,,,
[43],Bugzilla,IO,3.3,12309,,Resolved,unknown,xx,,,,,,,,,,,,,,,,,
[44],Bugzilla,Memory Management,2.6.28,15723,,Resolved,spin_lock,xx,,,,,,,,,,,,,,,,,
[45],Bugzilla,Memory Management,3.8.12,58011,,Resolved,changing operation orders,944a1fa01266aa9ace607f29551b73c41e9440e9,,,,,,,,,,,,,,,,,
[46],Bugzilla,Memory Management,3.18-rc4 and all earlier versions,88051,,Resolved,wrong,na,,,,,,,,,,,,,,,,,
[47],Bugzilla,Memory Management,3.16.0-rc5,80881,,Opened,wrong,na,,,,,,,,,,,,,,,,,
[48],Bugzilla,Process Management,2.6.36.3,27142,,Resolved,changing operation orders,d694ad62bf539dbb20a0899ac2a954555f9e4a83,,,,,,,,,,,,,,,,,
[49],Bugzilla,Process Management,"3.4,3.10",61451,,Opened,unknown,xx,,,,,,,,,,,,,,,,,
[50],Bugzilla,Networking,2.6.31,15606,,Resolved,changing operation orders,na,,,,,,,,,,,,,,,,,
[51],Bugzilla,Networking,3.4.0,59951,,Opened,unknown,xx,,,,,,,,,,,,,,,,,
[52],Bugzilla,Networking,3.5.0+(earlier versions untested),52991,,Opened,unknown,xx,,,,,,,,,,,,,,,,,
[53],Bugzilla,Others,"3.0.1, 3.0.3",42382,,Resolved,spin_lock,e30e2fdfe56288576ee9e04dbb06b4bd5f282203,,,,,,,,,,,,,,,,,
[54],Bugzilla,Others,"3.0.10, 3.0.11",61371,,Opened,unknown,xx,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,