list,source,module,version,id,date,status,Repair type
[318],ChangeLog,Networking,3.0.13,a042994dd377d86bff9446ee76151ceb6267c9ba,2011/11/30,Resolved
[319],ChangeLog,Networking,3.3.6,b37c0fbe3f6dfba1f8ad2aed47fb40578a254635,2012/3/13,Resolved
[320],ChangeLog,Networking,3.0.29,94324962066231a938564bebad0f941cd2d06bb2,2012/3/28,Resolved
[321],ChangeLog,Networking,3.7.2,f8e8f97c11d5ff3cc47d85b97c7c35e443dcf490,2012/12/11,Resolved
[322],ChangeLog,Networking,3.13.6,08bf0ed29c7ded45c477d08618220dd200c3524a,2014/2/17,Resolved
[323],ChangeLog,Networking,3.4.20,a2a3258417eb6a1799cf893350771428875a8287,2012/7/30,Resolved
[324],ChangeLog,Networking,3.4.20,89a86be0ce20022f6ede8bccec078dbb3d63caaa,2012/6/15,Resolved
[325],ChangeLog,Networking,3.4.20,456ea46865787283088b23a8a7f69244513b95f0,2012/7/6,Resolved
[326],ChangeLog,Networking,3.4.20,8636ea672f0c5ab7478c42c5b6705ebd1db7eb6a,2012/7/31,Resolved
[327],ChangeLog,Networking,3.4.20,6d4221b53707486dfad3f5bfe568d2ce7f4c9863,2012/8/21,Resolved
[328],ChangeLog,Networking,3.4.20,35f9f8a09e1e88e31bd34a1e645ca0e5f070dd5c,2012/5/19,Resolved
[329],ChangeLog,Networking,3.10.35,9a1ea2dbff11547a8e664f143c1ffefc586a577a,2013/12/13,Resolved
[330],ChangeLog,Networking,3.0.72,00cfec37484761a44a3b6f4675a54caa618210ae,2013/3/29,Resolved
[331],ChangeLog,Networking,3.8.1,ecd9883724b78cc72ed92c98bcb1a46c764fff21,2013/2/20,Resolved
[332],ChangeLog,Networking,3.0.25,84338a6c9dbb6ff3de4749864020f8f25d86fc81,2012/2/21,Resolved
[333],ChangeLog,Networking,3.10.4,c9ab4d85de222f3390c67aedc9c18a50e767531e,2013/7/1,Resolved
[334],ChangeLog,Networking,3.12.21,200b916f3575bdf11609cb447661b8d5957b0bbf,2014/5/15,Resolved
[335],ChangeLog,Networking,3.0.30,110c43304db6f06490961529536c362d9ac5732f,2012/4/6,Resolved
[336],ChangeLog,Networking,3.10.45,9709674e68646cee5a24e3000b3558d25412203a,2014/6/11,Resolved
[337],ChangeLog,Networking,3.0.34,e49cc0da7283088c5e03d475ffe2fdcb24a6d5b1,2012/5/24,Resolved
[338],ChangeLog,Networking,3.9.3,b56141ab34e2c3e2d7960cea12c20c99530c0c76,2013/5/6,Resolved
[339],ChangeLog,Networking,3.10.37,24b9bf43e93e0edd89072da51cf1fab95fc69dec,2014/3/6,Resolved
[340],ChangeLog,Networking,3.17.4,65ba1f1ec0eff1c25933468e1d238201c0c2cb29,2014/10/29,Resolved
[341],ChangeLog,Networking,3.1,6d1a3e042f55861a785527a35a6f1ab4217ee810,2011/7/12,Resolved
[342],ChangeLog,Networking,3.2.52,55432d2b543a4b6dfae54f5c432a566877a85d90,2012/6/6,Resolved
[343],ChangeLog,Networking,3.10.50,f88649721268999bdff09777847080a52004f691,2014/6/26,Resolved
[344],ChangeLog,Networking,3.0.44,acbb219d5f53821b2d0080d047800410c0420ea1,2012/8/30,Resolved
[345],ChangeLog,Networking,3.10.70,fc752f1f43c1c038a2c6ae58cc739ebb5953ccb0,2015/1/27,Resolved
[346],ChangeLog,Networking,3.6.4,ee9a8f7ab2edf801b8b514c310455c94acc232f6,2012/10/8,Resolved
[347],ChangeLog,Networking,3.10.23,dcdfdf56b4a6c9437fc37dbc9cee94a788f9b0c4,2013/11/20,Resolved
[348],ChangeLog,Networking,3.0.52,8f363b77ee4fbf7c3bbcf5ec2c5ca482d396d664,2012/11/1,Resolved
[349],ChangeLog,Networking,3.1,f2c31e32b378a6653f8de606149d963baf11d7d3,2011/8/3,Resolved
[350],ChangeLog,Networking,3.0.21,net:fixNULLdereferencesincheck_peer_redir(),2012/3/27,Resolved
[351],ChangeLog,Networking,3.0.37,d189634ecab947c10f6f832258b103d0bbfe73cc,2012/6/19,Resolved
[352],ChangeLog,Networking,3.0.79,f77d602124d865c38705df7fa25c03de9c284ad2,2013/5/11,Resolved
[353],ChangeLog,Networking,3.2.23,4399a4df98a63e30fd16e9d0cecc46ea92269e8f,2012/6/8,Resolved
[354],ChangeLog,Networking,3.10.58,eed4d839b0cdf9d84b0a9bc63de90fd5e1e886fb,2014/9/5,Resolved
[355],ChangeLog,Networking,3.0.13,2a1e0fd175dcfd72096ba9291d31e3b1b5342e60,2011/11/28,Resolved
[356],ChangeLog,Networking,3.0.14,d305a6557b2c4dca0110f05ffe745b1ef94adb80,2011/11/28,Resolved
[357],ChangeLog,Networking,3.1.8,15062e6a8524f5977f2cbdf6e3eb2f144262f74e,2011/12/7,Resolved
[358],ChangeLog,Networking,3.14.6,c52666aef9f2dff39276eb53f15d99e2e229870f,2014/5/13,Resolved
[359],ChangeLog,Networking,3.4.3,794454ce72a298de6f4536ade597bdcc7dcde7c7,2012/6/4,Resolved
[360],ChangeLog,Networking,3.10.34,1d147bfa64293b2723c4fec50922168658e613ba,2014/2/20,Resolved
[361],ChangeLog,Networking,3.0.31,66f2c99af3d6f2d0aa1120884cf1c60613ef61c0,2012/4/30,Resolved
[362],ChangeLog,Networking,3.17.5,5195c14c8b27cc0b18220ddbf0e5ad3328a04187,2014/11/14,Resolved
[363],ChangeLog,Networking,3.18.5,8ca3f5e974f2b4b7f711589f4abff920db36637a,2015/1/6,Resolved
[364],ChangeLog,Networking,3.8.13,c2d421e171868586939c328dfb91bab840fe4c49,2013/4/12,Resolved
[365],ChangeLog,Networking,3.10.61,945b2b2d259d1a4364a2799e80e8ff32f8c6ee6f,2014/6/16,Resolved
[366],ChangeLog,Networking,3.19.3,8670c3a55e91cb27a4b4d4d4c4fa35b0149e1abf,2015/3/4,Resolved
[367],ChangeLog,Networking,3.7.6,09181842b000344b1205801df3aa5b726c03cc62,2012/12/26,Resolved
[368],ChangeLog,Networking,3.0.92,58ad436fcf49810aa006016107f494c9ac9013db,2013/8/13,Resolved
[369],ChangeLog,Networking,3.10.23,e40526cb20b5ee53419452e1f03d97092f144418,2013/11/21,Resolved
[370],ChangeLog,Networking,3.12.8,66e56cd46b93ef407c60adcac62cf33b06119d50,2013/12/10,Resolved
[371],ChangeLog,Networking,3.10.41,1e1cdf8ac78793e0875465e98a648df64694a8d0,2014/4/9,Resolved
[372],ChangeLog,Networking,3.2.67,2061dcd6bff8b774b4fac8b0739b6be3f87bc9f2,2015/1/18,Resolved
[373],ChangeLog,Networking,3.12.14,9eb2ddb48ce3a7bd745c14a933112994647fa3cd,2014/2/16,Resolved
[374],ChangeLog,Networking,3.2.46,a3c3cac5d31879cd9ae2de7874dc6544ca704aec,2013/5/22,Resolved
[375],ChangeLog,Networking,3.12.15,93dc41bdc5c853916610576c6b48a1704959c70d,2013/10/31,Resolved
[376],ChangeLog,Networking,3.10.33,06ea0bfe6e6043cb56a78935a19f6f8ebc636226,2014/2/11,Resolved
[377],ChangeLog,Networking,3.0.72,ded34e0fe8fe8c2d595bfa30626654e4b87621e0,2013/3/25,Resolved
[378],ChangeLog,Networking,3.12.24,21ee543edc0dea36ab58d24523fcd42b8a270df8,2014/6/3,Resolved
[379],ChangeLog,Process Management,3.10.17,53dad6d3a8e5ac1af8bacc6ac2134ae1a8b085f1,2013/9/24,Resolved
[380],ChangeLog,Process Management,3.10.17,4271b05a227dc6175b66c3d9941aeab09048aeb2,2013/9/30,Resolved
[381],ChangeLog,Process Management,3.4.85,6062a8dc0517bce23e3c2f7d2fea5e22411269a3,2013/5/1,Resolved
[382],ChangeLog,Process Management,3.1,d694ad62bf539dbb20a0899ac2a954555f9e4a83,2011/7/26,Resolved
[383],ChangeLog,Process Management,3.10.17,5e9d527591421ccdb16acb8c23662231135d8686,2013/9/30,Resolved
[384],ChangeLog,Process Management,3.10.17,d8c633766ad88527f25d9f81a5c2f083d78a2b39,2013/9/30,Resolved
[385],ChangeLog,Process Management,3.12.38,2e094abfd1f29a08a60523b42d4508281b8dee0e,2014/12/13,Resolved
[386],ChangeLog,Process Management,3.10.21,a399b29dfbaaaf91162b2dc5a5875dd51bbfa2a1,2013/11/22,Resolved
[387],ChangeLog,Process Management,3.7.5,f56c3196f251012de9b3ebaff55732a9074fdaae,2013/1/23,Resolved
[388],ChangeLog,Process Management,3.0.68,71b5707e119653039e6e95213f00479668c79b75,2013/2/18,Resolved
[389],ChangeLog,Process Management,3.10.2,1c8158eeae0f37d0eee9f1fbe68080df6a408df2,2013/6/18,Resolved
[390],ChangeLog,Process Management,3.10.6,084457f284abf6789d90509ee11dae383842b23b,2013/6/18,Resolved
[391],ChangeLog,Process Management,3.12.16,0ab02ca8f887908152d1a96db5130fc661d36a1e,2014/2/11,Resolved
[392],ChangeLog,Process Management,3.12.14,532de3fc72adc2a6525c4d53c07bf81e1732083d,2014/2/18,Resolved
[393],ChangeLog,Process Management,3.15.6,3a32bd72d77058d768dbb38183ad517f720dd1bc,2014/6/30,Resolved
[394],ChangeLog,Process Management,3.0.17,79cfbdfa87e84992d509e6c1648a18e1d7e68c20,2011/11/4,Resolved
[395],ChangeLog,Process Management,3.0.68,63f43f55c9bbc14f76b582644019b8a07dc8219a,2013/2/18,Resolved
[396],ChangeLog,Process Management,3.10.34,99afb0fd5f05aac467ffa85c36778fec4396209b,2014/2/27,Resolved
[397],ChangeLog,Process Management,3.0.44,a6fa941d94b411bbd2b6421ffbde6db3c93e65ab,2012/9/4,Resolved
[398],ChangeLog,Process Management,3.10.43,46ce0fe97a6be7532ce6126bb26ce89fed81528c,2014/5/7,Resolved
[399],ChangeLog,Process Management,3.10.56,3577af70a2ce4853d58e57d832e687d739281479,2014/9/9,Resolved
[400],ChangeLog,Process Management,3.0.16,50b8d257486a45cba7b65ca978986ed216bbcc10,2012/1/4,Resolved
[401],ChangeLog,Process Management,3.10.38,dfccbb5e49a621c1b21a62527d61fc4305617aca,2014/4/7,Resolved
[402],ChangeLog,Process Management,3.18.3,3245d6acab981a2388ffb877c7ecc97e763c59d4,2015/1/8,Resolved
[403],ChangeLog,Process Management,3.2.31,b5740f4b2cb3503b436925eb2242bc3d75cd3dfe,2012/1/27,Resolved
[404],ChangeLog,Process Management,3.5.4,c7a3a88c938fbe3d70c2278e082b80eb830d1c58,2012/8/21,Resolved
[405],ChangeLog,Process Management,3.14.1,69cd9eba38867a493a043bb13eb9b33cad5f1a9a,2014/4/9,Resolved
[406],ChangeLog,Process Management,3.17.3,30a6b8031fe14031ab27c1fa3483cb9780e7f63c,2014/10/26,Resolved
[407],ChangeLog,Process Management,3.0.38,5baefd6d84163443215f4a99f6a20f054ef11236,2012/7/11,Resolved
[408],ChangeLog,Process Management,3.0.67,b22affe0aef429d657bc6505aacb1c569340ddd2,2013/2/5,Resolved
[409],ChangeLog,Virtualization,3.10.60,2febc839133280d5a5e8e1179c94ea674489dae2,2014/10/24,Resolved
[410],ChangeLog,Virtualization,3.3.6,6dbf79e7164e9a86c1e466062c48498142ae6128,2012/3/8,Resolved
[411],ChangeLog,Virtualization,3.12.42,71afaba4a2e98bb7bdeba5078370ab43d46e67a1,2014/9/19,Resolved
[412],ChangeLog,Virtualization,3.2.19,21a1416a1c945c5aeaeaf791b63c64926018eb77,2012/4/19,Resolved
[413],ChangeLog,Others,3.9.5,a950549c675f2c8c504469dec7d780da8a6433dc,2013/5/23,Resolved
[414],ChangeLog,Others,3.0.21,247f4993a5974e6759606c4d380748eecfd273ff,2012/2/2,Resolved
[415],ChangeLog,Others,3.0.56,5d3df935426271016b895aecaa247101b4bfa35e,2012/11/21,Resolved
[416],ChangeLog,Others,3.18.5,8f1e8ee28660018a935c7576b9af8ffe1feab54c,2015/1/17,Resolved
[417],ChangeLog,Others,3.0.38,8265981bb439f3ecc5356fb877a6c2a6636ac88a,2012/7/13,Resolved
[418],ChangeLog,Others,3.14.25,899d5933b2dd2720f2b20b01eaa07871aa6ad096,2014/11/13,Resolved
[419],ChangeLog,Others,3.10.55,608308682addfdc7b8e2aee88f0e028331d88e4d,2014/8/19,Resolved
[420],ChangeLog,Others,3.18.9,fde3538a8a711aedf1173ecb2d45aed868f51c97,2015/2/16,Resolved
[421],ChangeLog,Others,3.9.3,f0a18819e261afc5fdbd8c5c6f9943123c5461ba,2013/5/11,Resolved
[422],ChangeLog,Others,3.0.59,ce73ec6db47af84d1466402781ae0872a9e7873c,2013/1/3,Resolved
[423],ChangeLog,Others,3.1,89c9b66b104549a8698e412bf6f4140c1d0786fb,2011/7/24,Resolved
[424],ChangeLog,Others,3.10.26,20841405940e7be0617612d521e206e4b6b325db,2013/12/19,Resolved
[425],ChangeLog,Others,3.10.53,49b6c01f4c1de3b5e5427ac5aba80f9f6d27837a,2014/5/2,Resolved
[426],ChangeLog,Others,3.0.23,15d8791cae75dca27bfda8ecfe87dca9379d6bb0,2012/2/16,Resolved
[427],ChangeLog,Others,3.0.46,027ef6c87853b0a9df53175063028edb4950d476,2012/10/9,Resolved
[428],ChangeLog,Others,3.0.34,26c191788f18129af0eb32a358cdaea0c7479626,2012/5/29,Resolved
[429],ChangeLog,Others,3.1,ac619f4eba45da10053fc991f8a5d47b3be79fa3,2011/7/21,Resolved
[430],ChangeLog,Others,3.0.68,9899d11f654474d2d54ea52ceaa2a1f4db3abd68,2013/1/22,Resolved
[431],ChangeLog,Others,3.0.27,1a5a9906d4e8d1976b701f889d8f35d54b928f25,2012/3/22,Resolved
[432],ChangeLog,Others,3.0.16,e30e2fdfe56288576ee9e04dbb06b4bd5f282203,2011/12/22,Resolved
[433],ChangeLog,Others,3.0.39,f80c0673610e36ae29d63e3297175e22f70dde5f,2011/11/1,Resolved
[434],ChangeLog,Others,3.10.46,4e52365f279564cef0ddd41db5237f0471381093,2014/6/6,Resolved
[435],ChangeLog,Others,3.0.13,550acb19269d65f32e9ac4ddb26c2b2070e37f1c,2011/12/2,Resolved
[436],ChangeLog,Others,3.12.37,c291ee622165cb2c8d4e7af63fffd499354a23be,2014/12/13,Resolved
[437],ChangeLog,Others,3.3.2,247bc03742545fec2f79939a3b9f738392a0f7b4,2012/3/28,Resolved
[438],ChangeLog,Others,3.1.6,a33caeb118198286309859f014c0662f3ed54ed4,2011/12/6,Resolved
[439],ChangeLog,Others,3.10.49,27e35715df54cbc4f2d044f681802ae30479e7fb,2014/6/16,Resolved
[440],ChangeLog,Others,3.9.5,944a1fa01266aa9ace607f29551b73c41e9440e9,2013/4/17,Resolved
[441],ChangeLog,Others,3.3.2,1e73203cd1157a03facc41ffb54050f5b28e55bd,2012/3/28,Resolved
[442],ChangeLog,Others,3.10.50,4320f6b1d9db4ca912c5eb6ecb328b2e090e1586,2014/7/15,Resolved
[443],ChangeLog,Others,3.1,4f2a8d3cf5e0486fd547633fa86c5d130ae98cad,2011/6/22,Resolved
[444],ChangeLog,Others,3.14.41,b72c186999e689cb0b055ab1c7b3cd8fffbeb5ed,2015/4/17,Resolved
[445],ChangeLog,Others,3.0.74,a1cbcaa9ea87b87a96b9fc465951dcf36e459ca2,2013/4/8,Resolved
[446],ChangeLog,Others,3.0.44,8323f26ce3425460769605a6aece7a174edaa7d1,2012/7/24,Resolved
[447],ChangeLog,Others,3.10.26,e0acd0a68ec7dbf6b7a81a87a867ebd7ac9b76c4,2013/8/13,Resolved
[448],ChangeLog,Others,3.14.7,0f397f2c90ce68821ee864c2c53baafe78de765d,2014/6/5,Resolved
[449],ChangeLog,Others,3.10.14,6c9a27f5da9609fca46cb2b183724531b48f71ad,2013/9/12,Resolved
[450],ChangeLog,Others,3.10.69,4bee96860a65c3a62d332edac331b3cf936ba3ad,2015/1/23,Resolved
[451],ChangeLog,Others,3.13.8,177c53d943368fc97644ebc0a250dc8e2d124250,2014/3/11,Resolved
[452],ChangeLog,Others,3.10.63,336ae1180df5f69b9e0fb6561bec01c5f64361cf,2013/6/17,Resolved
[453],ChangeLog,Others,3.4.38,e5ab012c3271990e8457055c25cafddc1ae8aa6b,2013/2/21,Resolved
[454],ChangeLog,Others,3.0.38,f6c06abfb3972ad4914cef57d8348fcb2932bc3b,2012/7/11,Resolved
[455],ChangeLog,Others,3.10.10,195a8afc7ac962f8da795549fe38e825f1372b0d,2013/7/24,Resolved
[456],ChangeLog,Others,3.10.30,a4c35ed241129dd142be4cadb1e5a474a56d5464,2014/1/13,Resolved
[457],ChangeLog,Others,3.2.56,7614c3dc74733dff4b0e774f7a894b9ea6ec508c,2013/6/11,Resolved
[458],ChangeLog,Others,3.0.59,9366c1ba13fbc41bdb57702e75ca4382f209c82f,2012/11/30,Resolved
[459],ChangeLog,Others,3.10.56,4ce97dbf50245227add17c83d87dc838e7ca79d0,2014/8/26,Resolved
[460],ChangeLog,Others,3.0.71,2721e72dd10f71a3ba90f59781becf02638aa0d9,2013/3/12,Resolved
[461],ChangeLog,Others,3.10.3,ff451961a8b2a17667a7bfa39c86fb9b351445db,2013/7/2,Resolved
[462],ChangeLog,Others,3.10.3,8e2e2fa47129532a30cff6c25a47078dc97d9260,2013/7/2,Resolved
[463],ChangeLog,Others,3.10.3,2a6c24afab70dbcfee49f4c76e1511eec1a3298b,2013/7/3,Resolved
[464],ChangeLog,Others,3.10.10,40c32592668b727cbfcf7b1c0567f581bd62a5e4,2013/8/1,Resolved
[465],ChangeLog,Others,3.10.10,c6c2401d8bbaf9edc189b4c35a8cb2780b8b988e,2013/8/1,Resolved
[466],ChangeLog,Others,3.1,fa2563e41c3d6d6e8af437643981ed28ae0cb56d,2011/9/15,Resolved
[467],ChangeLog,Others,3.0.81,ac5a2962b02f57dea76d314ef2521a2170b28ab6,2013/5/21,Resolved
[468],ChangeLog,Others,3.2.44,a49b7e82cab0f9b41f483359be83f44fbb6b4979,2013/4/13,Resolved
[469],ChangeLog,Others,3.2.35,201e72acb2d3821e2de9ce6091e98859c316b29a,2012/11/6,Resolved
[470],ChangeLog,Others,3.10.67,a3a8784454692dd72e5d5d34dcdab17b4420e74c,2015/1/5,Resolved
[471],ChangeLog,Others,3.0.69,0da9dfdd2cd9889201bc6f6f43580c99165cd087,2013/3/12,Resolved
[472],ChangeLog,Others,3.10.28,3dc91d4338d698ce77832985f9cb183d8eeaf6be,2014/1/12,Resolved
[473],ChangeLog,Others,3.10.60,923190d32de4428afbea5e5773be86bea60a9925,2014/10/15,Resolved
[474],ChangeLog,Others,3.0.17,68f760945cb704f4a9d0ae7c4abc9e41ca30aa91,—,Resolved
[475],ChangeLog,Others,3.2.1,—,—,Resolved
[476],ChangeLog,Others,3.2.57,—,—,Resolved
[477],ChangeLog,Others,3.4.26,—,—,Resolved
